id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_jpl_prod_area_table,access_jpl_prod_area_table,model_jpl_prod_area_table,master_group_user_id,1,1,1,1
access_jpl_prod_division_table,access_jpl_prod_division_table,model_jpl_prod_division_table,master_group_user_id,1,1,1,1
access_jpl_prod_center_table,access_jpl_prod_center_table,model_jpl_prod_center_table,master_group_user_id,1,1,1,1
access_jpl_prod_plant_table,access_jpl_prod_plant_table,model_jpl_prod_plant_table,master_group_user_id,1,1,1,1
access_jpl_prod_employee_category,access_jpl_prod_employee_category,model_jpl_prod_employee_category,master_group_user_id,1,1,1,1
access_jpl_prod_employee_status,access_jpl_prod_employee_status,model_jpl_prod_employee_status,master_group_user_id,1,1,1,1
access_jpl_prod_cost_table,access_jpl_prod_cost_table,model_jpl_prod_cost_table,master_group_user_id,1,1,1,1
access_jpl_prod_extra_invoice,access_jpl_prod_extra_invoice,model_jpl_prod_extra_invoice,master_group_user_id,1,1,1,1
access_jpl_prod_extra_invoice_concept_list,access_jpl_prod_extra_invoice_concept_list,model_jpl_prod_extra_invoice_concept_list,master_group_user_id,1,1,1,1

access_jpl_prod_est_gross_margin,access_jpl_prod_est_gross_margin,model_jpl_prod_est_gross_margin,master_group_user_id,1,1,1,1
access_jpl_prod_oee_sql_table,access_jpl_prod_oee_sql_table,model_jpl_prod_oee_sql_table,master_group_user_id,1,1,1,1
access_jpl_prod_efficiency_sql_table,access_jpl_prod_efficiency_sql_table,model_jpl_prod_efficiency_sql_table,master_group_user_id,1,1,1,1
access_jpl_prod_waste_sql_table,access_jpl_prod_waste_sql_table,model_jpl_prod_waste_sql_table,master_group_user_id,1,1,1,1
access_jpl_prod_ccm_sql_table,access_jpl_prod_ccm_sql_table,model_jpl_prod_ccm_sql_table,master_group_user_id,1,1,1,1
access_jpl_prod_employee_efficiency_sql_table,access_jpl_prod_employee_efficiency_sql_table,model_jpl_prod_employee_efficiency_sql_table,master_group_user_id,1,1,1,1


access_jpl_prod_oee_graphic,access_jpl_prod_oee_graphic,model_jpl_prod_oee_graphic,master_group_user_id,1,1,1,1
access_jpl_prod_invoice,access_jpl_prod_invoice,model_jpl_prod_invoice,master_group_user_id,1,1,1,1
access_jpl_prod_graphic_gm_day,access_jpl_prod_graphic_gm_day,model_jpl_prod_graphic_gm_day,master_group_user_id,1,1,1,1
access_jpl_prod_graphic_gm_week,access_jpl_prod_graphic_gm_week,model_jpl_prod_graphic_gm_week,master_group_user_id,1,1,1,1
access_jpl_prod_graphic_gm_month,access_jpl_prod_graphic_gm_month,model_jpl_prod_graphic_gm_month,master_group_user_id,1,1,1,1



access_jpl_prod_process_category_table,access_jpl_prod_process_category_table,model_jpl_prod_process_category_table,master_group_user_id,1,1,1,1
access_jpl_prod_process_sub_category_table,access_jpl_prod_process_sub_category_table,model_jpl_prod_process_sub_category_table,master_group_user_id,1,1,1,1
access_jpl_prod_process_table,access_jpl_prod_process_table,model_jpl_prod_process_table,master_group_user_id,1,1,1,1
access_jpl_prod_task_table,access_jpl_prod_task_table,model_jpl_prod_task_table,master_group_user_id,1,1,1,1
access_jpl_prod_productivity_waste_table,access_jpl_prod_productivity_waste_table,model_jpl_prod_productivity_waste_table,master_group_user_id,1,1,1,1
access_jpl_prod_inef_category_table,access_jpl_prod_inef_category_table,model_jpl_prod_inef_category_table,master_group_user_id,1,1,1,1
access_jpl_prod_inef_table,access_jpl_prod_inef_table,model_jpl_prod_inef_table,master_group_user_id,1,1,1,1
access_jpl_prod_hourprocess_table,access_jpl_prod_hourprocess_table,model_jpl_prod_hourprocess_table,master_group_user_id,1,1,1,1

access_jpl_prod_task_register_table,access_jpl_prod_task_register_table,model_jpl_prod_task_register_table,master_group_user_id,1,1,1,1
access_jpl_prod_prod_waste_reg_table,access_jpl_prod_prod_waste_reg_table,model_jpl_prod_prod_waste_reg_table,master_group_user_id,1,1,1,1
access_jpl_prod_process_reg_table,access_jpl_prod_process_reg_table,model_jpl_prod_process_reg_table,master_group_user_id,1,1,1,1
access_jpl_prod_hourprocess_reg_table,access_jpl_prod_hourprocess_reg_table,model_jpl_prod_hourprocess_reg_table,master_group_user_id,1,1,1,1
access_jpl_prod_inef_reg_table,access_jpl_prod_inef_reg_table,model_jpl_prod_inef_reg_table,master_group_user_id,1,1,1,1

access_jpl_prod_reg_table,access_jpl_prod_reg_table,model_jpl_prod_reg_table,master_group_user_id,1,1,1,1
access_jpl_prod_units_employee,access_jpl_prod_units_employee,model_jpl_prod_units_employee,master_group_user_id,1,1,1,1


access_jpl_prod_oee_graphic_day,access_jpl_prod_oee_graphic_day,model_jpl_prod_oee_graphic_day,master_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_week,access_jpl_prod_oee_graphic_week,model_jpl_prod_oee_graphic_week,master_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_month,access_jpl_prod_oee_graphic_month,model_jpl_prod_oee_graphic_month,master_group_user_id,1,1,1,1









access_jpl_prod_area_table_v,access_jpl_prod_area_table_v,model_jpl_prod_area_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_division_table_v,access_jpl_prod_division_table_v,model_jpl_prod_division_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_center_table_v,access_jpl_prod_center_table_v,model_jpl_prod_center_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_plant_table_v,access_jpl_prod_plant_table_v,model_jpl_prod_plant_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_employee_category_v,access_jpl_prod_employee_category_v,model_jpl_prod_employee_category,viewer_group_user_id,1,0,0,0
access_jpl_prod_employee_status_v,access_jpl_prod_employee_status_v,model_jpl_prod_employee_status,viewer_group_user_id,1,0,0,0
access_jpl_prod_cost_table_v,access_jpl_prod_cost_table_v,model_jpl_prod_cost_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_extra_invoice_v,access_jpl_prod_extra_invoice_v,model_jpl_prod_extra_invoice,viewer_group_user_id,1,1,1,1
access_jpl_prod_extra_invoice_concept_list_v,access_jpl_prod_extra_invoice_concept_list_v,model_jpl_prod_extra_invoice_concept_list,viewer_group_user_id,1,0,0,0

access_jpl_prod_est_gross_margin_v,access_jpl_prod_est_gross_margin_v,model_jpl_prod_est_gross_margin,viewer_group_user_id,1,1,1,1
access_jpl_prod_oee_sql_table_v,access_jpl_prod_oee_sql_table_v,model_jpl_prod_oee_sql_table,viewer_group_user_id,1,1,1,1
access_jpl_prod_efficiency_sql_table_v,access_jpl_prod_efficiency_sql_table_v,model_jpl_prod_efficiency_sql_table,viewer_group_user_id,1,1,1,1
access_jpl_prod_waste_sql_table_v,access_jpl_prod_waste_sql_table_v,model_jpl_prod_waste_sql_table,viewer_group_user_id,1,1,1,1
access_jpl_prod_ccm_sql_table_v,access_jpl_prod_ccm_sql_table_v,model_jpl_prod_ccm_sql_table,viewer_group_user_id,1,1,1,1
access_jpl_prod_employee_efficiency_sql_table_v,access_jpl_prod_employee_efficiency_sql_table_v,model_jpl_prod_employee_efficiency_sql_table,viewer_group_user_id,1,1,1,1

access_jpl_prod_oee_graphic_v,access_jpl_prod_oee_graphic_v,model_jpl_prod_oee_graphic,viewer_group_user_id,1,0,0,0
access_jpl_prod_invoice_v,access_jpl_prod_invoice_v,model_jpl_prod_invoice,viewer_group_user_id,1,0,0,0
access_jpl_prod_graphic_gm_day_v,access_jpl_prod_graphic_gm_day_v,model_jpl_prod_graphic_gm_day,viewer_group_user_id,1,0,0,0
access_jpl_prod_graphic_gm_week_v,access_jpl_prod_graphic_gm_week_v,model_jpl_prod_graphic_gm_week,viewer_group_user_id,1,0,0,0
access_jpl_prod_graphic_gm_month_v,access_jpl_prod_graphic_gm_month_v,model_jpl_prod_graphic_gm_month,viewer_group_user_id,1,0,0,0

access_jpl_prod_process_category_table_v,access_jpl_prod_process_category_table_v,model_jpl_prod_process_category_table,viewer_group_user_id,1,1,0,0
access_jpl_prod_process_sub_category_table_v,access_jpl_prod_process_sub_category_table_v,model_jpl_prod_process_sub_category_table,viewer_group_user_id,1,1,1,0
access_jpl_prod_process_table_v,access_jpl_prod_process_table_v,model_jpl_prod_process_table,viewer_group_user_id,0,0,0,0
access_jpl_prod_task_table_v,access_jpl_prod_task_table_v,model_jpl_prod_task_table,viewer_group_user_id,0,0,0,0
access_jpl_prod_productivity_waste_table_v,access_jpl_prod_productivity_waste_table_v,model_jpl_prod_productivity_waste_table,viewer_group_user_id,0,0,0,0
access_jpl_prod_inef_category_table_v,access_jpl_prod_inef_category_table_v,model_jpl_prod_inef_category_table,viewer_group_user_id,0,0,0,0
access_jpl_prod_inef_table_v,access_jpl_prod_inef_table_v,model_jpl_prod_inef_table,viewer_group_user_id,0,0,0,0
access_jpl_prod_hourprocess_table_v,access_jpl_prod_hourprocess_table_v,model_jpl_prod_hourprocess_table,viewer_group_user_id,0,0,0,0

access_jpl_prod_task_register_table_v,access_jpl_prod_task_register_table_v,model_jpl_prod_task_register_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_prod_waste_reg_table_v,access_jpl_prod_prod_waste_reg_table_v,model_jpl_prod_prod_waste_reg_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_process_reg_table_v,access_jpl_prod_process_reg_table_v,model_jpl_prod_process_reg_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_hourprocess_reg_table_v,access_jpl_prod_hourprocess_reg_table_v,model_jpl_prod_hourprocess_reg_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_inef_reg_table_v,access_jpl_prod_inef_reg_table_v,model_jpl_prod_inef_reg_table,viewer_group_user_id,1,0,0,0

access_jpl_prod_reg_table_v,access_jpl_prod_reg_table_v,model_jpl_prod_reg_table,viewer_group_user_id,1,0,0,0
access_jpl_prod_units_employee_v,access_jpl_prod_units_employee_v,model_jpl_prod_units_employee,viewer_group_user_id,1,1,1,1


access_jpl_prod_oee_graphic_day_v,access_jpl_prod_oee_graphic_day_v,model_jpl_prod_oee_graphic_day,viewer_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_week_v,access_jpl_prod_oee_graphic_week_v,model_jpl_prod_oee_graphic_week,viewer_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_month_v,access_jpl_prod_oee_graphic_month_V,model_jpl_prod_oee_graphic_month,viewer_group_user_id,1,1,1,1








access_jpl_prod_area_table_o,access_jpl_prod_area_table_o,model_jpl_prod_area_table,operator_group_user_id,1,0,0,0
access_jpl_prod_division_table_o,access_jpl_prod_division_table_o,model_jpl_prod_division_table,operator_group_user_id,1,0,0,0
access_jpl_prod_center_table_o,access_jpl_prod_center_table_o,model_jpl_prod_center_table,operator_group_user_id,1,0,0,0
access_jpl_prod_plant_table_o,access_jpl_prod_plant_table_o,model_jpl_prod_plant_table,operator_group_user_id,1,0,0,0
access_jpl_prod_employee_category_o,access_jpl_prod_employee_category_o,model_jpl_prod_employee_category,operator_group_user_id,1,0,0,0
access_jpl_prod_employee_status_o,access_jpl_prod_employee_status_o,model_jpl_prod_employee_status,operator_group_user_id,1,0,0,0
access_jpl_prod_cost_table_o,access_jpl_prod_cost_table_o,model_jpl_prod_cost_table,operator_group_user_id,1,0,0,0

access_jpl_prod_oee_sql_table_o,access_jpl_prod_oee_sql_table_o,model_jpl_prod_oee_sql_table,operator_group_user_id,1,1,1,1
access_jpl_prod_efficiency_sql_table_o,access_jpl_prod_efficiency_sql_table_o,model_jpl_prod_efficiency_sql_table,operator_group_user_id,1,1,1,1
access_jpl_prod_waste_sql_table_o,access_jpl_prod_waste_sql_table_o,model_jpl_prod_waste_sql_table,operator_group_user_id,1,1,1,1
access_jpl_prod_ccm_sql_table_o,access_jpl_prod_ccm_sql_table_o,model_jpl_prod_ccm_sql_table,operator_group_user_id,1,1,1,1
access_jpl_prod_employee_efficiency_sql_table_o,access_jpl_prod_employee_efficiency_sql_table_o,model_jpl_prod_employee_efficiency_sql_table,operator_group_user_id,1,1,1,1

access_jpl_prod_oee_graphic_o,access_jpl_prod_oee_graphic_o,model_jpl_prod_oee_graphic,operator_group_user_id,1,1,1,1

access_jpl_prod_process_category_table_o,access_jpl_prod_process_category_table_o,model_jpl_prod_process_category_table,operator_group_user_id,1,1,0,0
access_jpl_prod_process_sub_category_table_o,access_jpl_prod_process_sub_category_table_o,model_jpl_prod_process_sub_category_table,operator_group_user_id,1,1,0,0
access_jpl_prod_process_table_o,access_jpl_prod_process_table_o,model_jpl_prod_process_table,operator_group_user_id,1,0,1,0
access_jpl_prod_task_table_o,access_jpl_prod_task_table_o,model_jpl_prod_task_table,operator_group_user_id,1,0,1,0
access_jpl_prod_productivity_waste_table_o,access_jpl_prod_productivity_waste_table_o,model_jpl_prod_productivity_waste_table,operator_group_user_id,1,0,1,0
access_jpl_prod_inef_category_table_o,access_jpl_prod_inef_category_table_o,model_jpl_prod_inef_category_table,operator_group_user_id,1,0,1,0
access_jpl_prod_inef_table_o,access_jpl_prod_inef_table_o,model_jpl_prod_inef_table,operator_group_user_id,1,0,1,0
access_jpl_prod_hourprocess_table_o,access_jpl_prod_hourprocess_table_o,model_jpl_prod_hourprocess_table,operator_group_user_id,1,0,1,0

access_jpl_prod_task_register_table_o,access_jpl_prod_task_register_table_o,model_jpl_prod_task_register_table,operator_group_user_id,1,1,1,1
access_jpl_prod_prod_waste_reg_table_o,access_jpl_prod_prod_waste_reg_table_o,model_jpl_prod_prod_waste_reg_table,operator_group_user_id,1,1,1,1
access_jpl_prod_process_reg_table_o,access_jpl_prod_process_reg_table_o,model_jpl_prod_process_reg_table,operator_group_user_id,1,1,1,1
access_jpl_prod_hourprocess_reg_table_o,access_jpl_prod_hourprocess_reg_table_o,model_jpl_prod_hourprocess_reg_table,operator_group_user_id,1,1,1,1
access_jpl_prod_inef_reg_table_o,access_jpl_prod_inef_reg_table_o,model_jpl_prod_inef_reg_table,operator_group_user_id,1,1,1,1

access_jpl_prod_reg_table_o,access_jpl_prod_reg_table_o,model_jpl_prod_reg_table,operator_group_user_id,1,1,1,0
access_jpl_prod_units_employee_o,access_jpl_prod_units_employee_o,model_jpl_prod_units_employee,operator_group_user_id,1,1,1,1


access_jpl_prod_oee_graphic_day_o,access_jpl_prod_oee_graphic_day_o,model_jpl_prod_oee_graphic_day,operator_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_week_o,access_jpl_prod_oee_graphic_week_o,model_jpl_prod_oee_graphic_week,operator_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_month_o,access_jpl_prod_oee_graphic_month_o,model_jpl_prod_oee_graphic_month,operator_group_user_id,1,1,1,1


access_jpl_prod_plant_table_employee_user,access_jpl_prod_plant_table,model_jpl_prod_plant_table,base.group_user,1,0,0,0













access_jpl_prod_process_table_m,access_jpl_prod_process_table_m,model_jpl_prod_process_table,manipulation_group_user_id,1,1,1,0
access_jpl_prod_task_table_m,access_jpl_prod_task_table_m,model_jpl_prod_task_table,manipulation_group_user_id,1,1,1,1
access_jpl_prod_productivity_waste_table_m,access_jpl_prod_productivity_waste_table_m,model_jpl_prod_productivity_waste_table,manipulation_group_user_id,1,1,1,0




















access_jpl_prod_process_table_c,access_jpl_prod_process_table_c,model_jpl_prod_process_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_process_category_table_c,access_jpl_prod_process_category_table_c,model_jpl_prod_process_category_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_process_sub_category_table_c,access_jpl_prod_process_sub_category_table_c,model_jpl_prod_process_sub_category_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_process_table_c,access_jpl_prod_process_table_c,model_jpl_prod_process_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_task_table_c,access_jpl_prod_task_table_c,model_jpl_prod_task_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_productivity_waste_table_c,access_jpl_prod_productivity_waste_table_c,model_jpl_prod_productivity_waste_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_inef_category_table_c,access_jpl_prod_inef_category_table_c,model_jpl_prod_inef_category_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_inef_table_c,access_jpl_prod_inef_table_c,model_jpl_prod_inef_table,configuration_group_user_id,1,0,1,0
access_jpl_prod_hourprocess_table_c,access_jpl_prod_hourprocess_table_c,model_jpl_prod_hourprocess_table,configuration_group_user_id,1,0,1,0

























access_jpl_prod_hourprocess_table_h,access_jpl_prod_hourprocess_table_h,model_jpl_prod_hourprocess_table,hour_process_group_user_id,1,1,1,0


























access_jpl_prod_area_table_k,access_jpl_prod_area_table_k,model_jpl_prod_area_table,kiosk_group_user_id,1,0,0,0
access_jpl_prod_division_table_k,access_jpl_prod_division_table_k,model_jpl_prod_division_table,kiosk_group_user_id,1,0,0,0
access_jpl_prod_center_table_k,access_jpl_prod_center_table_k,model_jpl_prod_center_table,kiosk_group_user_id,1,0,0,0
access_jpl_prod_plant_table_k,access_jpl_prod_plant_table_k,model_jpl_prod_plant_table,kiosk_group_user_id,1,0,0,0
access_jpl_prod_employee_category_k,access_jpl_prod_employee_category_k,model_jpl_prod_employee_category,kiosk_group_user_id,1,0,0,0
access_jpl_prod_employee_status_k,access_jpl_prod_employee_status_k,model_jpl_prod_employee_status,kiosk_group_user_id,1,0,0,0
access_jpl_prod_cost_table_k,access_jpl_prod_cost_table_k,model_jpl_prod_cost_table,kiosk_group_user_id,1,0,0,0

access_jpl_prod_oee_sql_table_k,access_jpl_prod_oee_sql_table_k,model_jpl_prod_oee_sql_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_efficiency_sql_table_k,access_jpl_prod_efficiency_sql_table_k,model_jpl_prod_efficiency_sql_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_waste_sql_table_k,access_jpl_prod_waste_sql_table_k,model_jpl_prod_waste_sql_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_ccm_sql_table_k,access_jpl_prod_ccm_sql_table_k,model_jpl_prod_ccm_sql_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_employee_efficiency_sql_table_k,access_jpl_prod_employee_efficiency_sql_table_k,model_jpl_prod_employee_efficiency_sql_table,kiosk_group_user_id,1,1,1,1

access_jpl_prod_oee_graphic_k,access_jpl_prod_oee_graphic_k,model_jpl_prod_oee_graphic,kiosk_group_user_id,1,1,1,1

access_jpl_prod_process_category_table_k,access_jpl_prod_process_category_table_k,model_jpl_prod_process_category_table,kiosk_group_user_id,1,1,0,0
access_jpl_prod_process_sub_category_table_k,access_jpl_prod_process_sub_category_table_k,model_jpl_prod_process_sub_category_table,kiosk_group_user_id,1,1,0,0
access_jpl_prod_process_table_k,access_jpl_prod_process_table_k,model_jpl_prod_process_table,kiosk_group_user_id,1,0,1,0
access_jpl_prod_task_table_k,access_jpl_prod_task_table_k,model_jpl_prod_task_table,kiosk_group_user_id,1,0,1,0
access_jpl_prod_productivity_waste_table_k,access_jpl_prod_productivity_waste_table_k,model_jpl_prod_productivity_waste_table,kiosk_group_user_id,1,0,1,0
access_jpl_prod_inef_category_table_k,access_jpl_prod_inef_category_table_k,model_jpl_prod_inef_category_table,kiosk_group_user_id,1,0,1,0
access_jpl_prod_inef_table_k,access_jpl_prod_inef_table_k,model_jpl_prod_inef_table,kiosk_group_user_id,1,0,1,0
access_jpl_prod_hourprocess_table_k,access_jpl_prod_hourprocess_table_k,model_jpl_prod_hourprocess_table,kiosk_group_user_id,1,0,1,0

access_jpl_prod_task_register_table_k,access_jpl_prod_task_register_table_k,model_jpl_prod_task_register_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_prod_waste_reg_table_k,access_jpl_prod_prod_waste_reg_table_k,model_jpl_prod_prod_waste_reg_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_process_reg_table_k,access_jpl_prod_process_reg_table_k,model_jpl_prod_process_reg_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_hourprocess_reg_table_k,access_jpl_prod_hourprocess_reg_table_k,model_jpl_prod_hourprocess_reg_table,kiosk_group_user_id,1,1,1,1
access_jpl_prod_inef_reg_table_k,access_jpl_prod_inef_reg_table_k,model_jpl_prod_inef_reg_table,kiosk_group_user_id,1,1,1,1

access_jpl_prod_reg_table_k,access_jpl_prod_reg_table_k,model_jpl_prod_reg_table,kiosk_group_user_id,1,1,1,0
access_jpl_prod_units_employee_k,access_jpl_prod_units_employee_k,model_jpl_prod_units_employee,kiosk_group_user_id,1,1,1,1


access_jpl_prod_oee_graphic_day_k,access_jpl_prod_oee_graphic_day_k,model_jpl_prod_oee_graphic_day,kiosk_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_week_k,access_jpl_prod_oee_graphic_week_k,model_jpl_prod_oee_graphic_week,kiosk_group_user_id,1,1,1,1
access_jpl_prod_oee_graphic_month_k,access_jpl_prod_oee_graphic_month_k,model_jpl_prod_oee_graphic_month,kiosk_group_user_id,1,1,1,1



